age,duration,campaign,pdays,previous,emp_var_rate,cons_price_ind,cons_conf_ind,euribor,nr_employee
26,389,6,999,6,3,93,-36,4,5191
24,696,6,999,2,-2,92,-40,4,5076
34,102,2,999,6,2,93,-42,4,5195
59,701,6,999,6,3,94,-41,4,5228
32,342,3,999,6,-3,92,-46,4,5099
27,161,6,999,6,3,94,-41,4,5228
39,223,6,999,6,3,93,-36,4,5228
29,34,8,999,6,-3,92,-46,4,5099
42,275,8,999,6,3,93,-36,4,5228
60,230,6,999,6,3,93,-42,4,5228
30,81,2,999,6,3,93,-36,4,5228
38,172,3,999,6,-3,92,-46,4,5099
49,139,2,999,6,3,93,-36,4,5228
30,232,2,999,8,-3,92,-46,4,5099
41,239,6,999,6,-3,92,-46,4,5099
56,143,2,999,6,3,94,-41,4,5228
58,127,2,999,6,-3,92,-46,4,5099
52,291,6,999,8,-3,93,-47,4,5099
32,173,3,999,6,3,93,-42,4,5228
51,131,2,999,4,-3,93,-40,5,5008
31,73,6,999,6,3,93,-36,4,5228
34,36,6,999,6,3,93,-36,4,5228
60,600,2,999,6,3,93,-36,4,5228
36,334,3,999,6,-3,92,-46,4,5099
30,177,6,999,6,3,93,-36,4,5191
51,263,2,999,6,-2,92,-40,4,5076
26,159,2,999,6,3,93,-42,4,5228
39,217,3,999,6,3,93,-36,4,5228
38,477,66,999,6,3,93,-36,4,5191
41,216,6,999,6,3,93,-36,4,5191
43,329,2,999,6,3,93,-36,4,5191
60,101,3,999,6,3,93,-36,4,5191
28,151,7,999,6,3,94,-41,4,5228
34,144,5,999,6,3,93,-42,4,5228
64,604,2,999,6,-3,94,-49,5,4963
35,634,2,999,6,3,93,-36,4,5191
40,107,4,999,6,3,93,-42,4,5228
46,245,2,999,8,-3,92,-46,4,5099
33,690,6,999,6,-2,92,-40,4,5076
74,160,6,999,6,-3,94,-49,5,4963
40,286,6,999,6,3,93,-36,4,5228
46,93,3,999,6,3,93,-42,4,5228
41,72,6,999,6,3,93,-42,4,5228
30,103,2,999,6,3,93,-36,4,5228
44,201,6,999,6,-3,92,-46,4,5099
47,153,60,999,6,3,93,-36,4,5228
50,74,6,999,6,3,93,-36,4,5191
29,245,6,999,6,-3,92,-46,4,5099
51,314,4,999,6,-3,92,-46,4,5099
52,136,2,999,6,3,93,-36,4,5191
27,198,3,999,6,-3,93,-47,4,5099
44,249,6,999,6,3,94,-41,4,5228
34,123,2,999,6,-3,92,-46,4,5099
23,226,2,999,8,-3,94,-49,4,4963
30,136,2,999,6,3,93,-42,4,5228
26,113,2,999,6,-3,92,-46,4,5099
35,262,3,999,6,-3,92,-46,4,5099
24,141,4,999,6,3,93,-42,4,5228
38,1058,6,999,6,3,93,-42,4,5228
36,263,3,999,6,3,93,-36,4,5191
24,299,3,999,6,3,93,-42,4,5228
31,181,2,999,6,3,93,-36,4,5228
41,206,6,999,6,3,93,-36,4,5228
39,168,2,999,6,3,93,-36,4,5191
36,90,4,999,6,3,94,-41,4,5228
47,441,2,999,6,3,93,-36,4,5191
33,285,6,999,6,-3,93,-47,4,5099
34,135,3,999,6,2,93,-42,4,5195
42,286,3,999,6,3,93,-36,4,5191
51,11,4,999,6,2,93,-42,4,5195
34,195,6,999,6,3,93,-42,4,5228
33,275,6,999,6,3,93,-36,4,5228
37,292,6,6,8,-3,94,-40,5,4991
33,9,6,999,6,-3,94,-40,5,4991
36,73,2,999,6,3,93,-36,4,5228
43,81,6,999,6,2,93,-42,4,5195
47,298,3,999,6,3,93,-42,4,5228
32,224,6,999,6,3,93,-36,4,5228
42,1013,3,999,6,-3,94,-38,5,4991
36,248,6,999,6,2,93,-42,4,5195
42,100,6,999,6,3,93,-36,4,5191
31,285,2,999,6,-3,93,-47,4,5099
41,141,6,999,6,3,93,-42,4,5228
31,1319,5,999,6,3,93,-42,4,5228
36,146,2,999,6,-2,92,-40,4,5076
46,227,2,999,6,-3,92,-46,4,5099
35,49,3,999,6,2,93,-42,4,5195
30,212,6,999,6,3,93,-36,4,5191
35,294,6,999,6,3,93,-36,4,5191
47,190,6,999,6,3,93,-36,4,5191
35,130,2,999,6,-3,92,-46,4,5099
77,160,6,3,6,-3,94,-38,5,4991
39,575,2,999,6,3,93,-36,4,5191
37,49,4,999,6,3,93,-42,4,5228
31,237,6,999,6,3,93,-36,4,5191
49,388,6,999,6,3,93,-42,4,5228
57,83,4,999,6,3,93,-42,4,5228
33,155,6,999,6,3,94,-41,4,5228
35,115,6,999,6,3,93,-36,4,5191
39,861,6,999,8,-3,93,-47,4,5099
34,95,6,999,6,-3,92,-46,4,5099
32,180,2,999,6,3,94,-41,4,5228
35,618,6,999,6,3,94,-41,4,5228
53,59,3,999,6,3,93,-36,4,5228
30,31,2,999,6,3,93,-42,4,5228
30,114,2,999,6,3,93,-36,4,5191
44,271,2,999,8,-3,93,-47,4,5099
50,23,64,999,6,3,93,-36,4,5228
56,167,3,999,6,3,93,-36,4,5191
58,145,2,999,6,-2,92,-40,4,5076
54,322,2,999,6,3,94,-41,4,5228
40,130,6,7,2,-3,92,-30,5,5017
31,103,2,999,6,3,93,-42,4,5228
41,181,6,999,8,-3,92,-46,4,5099
31,361,6,999,6,-3,92,-46,4,5099
39,200,6,999,6,-3,92,-46,4,5099
37,166,4,999,6,3,93,-36,4,5191
41,94,2,999,6,3,94,-41,4,5228
50,367,6,999,6,3,93,-42,4,5228
49,187,6,999,6,3,93,-36,4,5191
31,197,2,999,6,3,93,-36,4,5191
35,218,2,6,8,-3,93,-34,5,5008
52,412,6,999,6,3,93,-36,4,5191
33,166,3,999,6,3,93,-36,4,5191
32,299,3,999,6,-3,92,-46,4,5099
35,584,6,999,6,-3,93,-47,4,5099
54,204,6,999,8,-2,92,-31,5,5076
27,509,4,999,6,3,93,-42,4,5228
52,280,6,999,6,3,93,-36,4,5191
32,131,6,999,6,-2,92,-31,5,5076
36,27,6,999,8,-3,92,-46,4,5099
27,584,6,999,6,-3,92,-46,4,5099
39,78,2,999,6,2,93,-42,4,5195
34,77,3,999,6,-3,93,-47,4,5099
35,162,6,999,6,3,93,-36,4,5191
32,180,6,999,6,3,93,-36,4,5191
42,96,6,999,8,-2,92,-31,5,5076
42,651,2,999,8,2,93,-42,4,5195
37,415,6,999,6,3,93,-36,4,5191
34,85,3,999,6,2,93,-42,4,5195
27,130,6,999,6,3,93,-42,4,5228
49,1149,2,999,6,3,94,-41,4,5228
35,235,4,999,6,3,93,-36,4,5191
22,110,7,999,6,3,93,-42,4,5228
45,105,6,999,6,3,93,-36,4,5191
29,42,6,999,6,3,93,-42,4,5228
59,240,3,999,8,-2,92,-31,5,5076
55,228,2,999,6,3,94,-41,4,5228
32,366,4,999,6,2,93,-42,4,5195
49,284,6,999,6,3,93,-42,4,5228
43,193,2,999,6,3,94,-41,4,5228
47,181,6,999,6,-3,92,-46,4,5099
41,102,6,999,6,-3,92,-46,4,5099
50,192,2,999,6,3,93,-36,4,5191
46,148,2,999,6,2,93,-42,4,5195
32,184,9,999,6,3,93,-36,4,5191
47,431,3,999,6,3,93,-42,4,5228
54,82,2,999,6,3,93,-36,4,5191
29,135,3,999,8,-3,93,-34,5,5008
33,157,6,999,6,-3,93,-34,5,5008
31,608,3,6,2,-3,94,-40,5,4991
27,339,2,999,8,-3,92,-46,4,5099
25,244,6,999,6,-3,94,-50,4,4963
34,686,6,999,6,2,93,-42,4,5195
35,165,5,999,6,3,93,-36,4,5191
37,211,6,999,6,-3,92,-46,4,5099
34,455,3,999,6,3,93,-36,4,5228
33,807,3,999,8,-3,92,-46,4,5099
54,204,4,999,6,3,93,-36,4,5228
30,175,6,999,8,2,93,-42,4,5195
40,258,2,999,6,3,94,-41,4,5228
37,44,2,999,6,-3,93,-47,4,5099
34,73,6,999,6,-3,93,-47,4,5099
25,147,60,999,6,3,93,-42,4,5228
59,17,68,999,6,3,93,-36,4,5228
25,420,6,1,8,-3,92,-29,5,5017
58,344,2,999,6,-3,94,-50,4,4963
42,385,6,999,6,3,93,-42,4,5228
33,182,6,999,6,-3,92,-46,4,5099
50,80,6,999,6,3,93,-36,4,5228
39,393,6,999,6,3,93,-36,4,5191
30,638,4,999,6,3,93,-36,4,5228
33,641,6,999,6,3,93,-36,4,5191
33,21,6,999,6,3,93,-36,4,5191
41,446,2,999,6,3,93,-36,4,5191
36,170,4,999,6,3,93,-36,4,5191
44,96,6,999,6,2,93,-42,4,5195
57,1348,4,999,6,-3,93,-47,4,5099
40,85,2,999,6,3,93,-36,4,5191
42,148,9,999,6,3,93,-36,4,5191
41,23,67,999,6,3,93,-36,4,5191
41,324,6,999,6,-3,94,-38,5,4991
33,331,6,999,6,3,93,-36,4,5228
32,40,5,999,6,3,93,-42,4,5228
45,550,2,999,6,3,93,-36,4,5191
29,442,3,999,6,-2,92,-40,4,5076
35,178,6,999,8,2,93,-42,4,5195
35,110,2,18,2,-3,94,-37,5,4963
86,211,6,7,4,-3,94,-37,5,4963
45,27,2,999,6,3,93,-36,4,5228
34,388,2,999,6,3,93,-36,4,5191
41,545,2,999,6,-3,94,-50,4,4963
50,146,6,999,8,-3,92,-46,4,5099
28,166,6,999,6,-3,92,-46,4,5099
33,139,2,999,6,3,93,-36,4,5191
42,301,6,999,6,-3,92,-46,4,5099
43,218,3,999,6,3,93,-36,4,5191
42,179,6,6,8,-3,92,-33,5,5023
56,360,6,999,6,3,93,-36,4,5228
29,489,6,999,6,3,93,-42,4,5228
31,125,3,999,6,3,93,-42,4,5228
31,304,2,999,6,3,93,-42,4,5228
28,189,6,999,6,-3,92,-46,4,5099
43,377,6,999,6,3,93,-42,4,5228
44,728,6,999,6,-3,92,-46,4,5099
43,128,22,999,6,3,93,-42,4,5228
41,278,6,999,6,-3,94,-49,5,4963
31,387,6,999,6,-2,92,-31,5,5076
59,29,9,999,6,3,93,-36,4,5191
32,71,4,999,6,3,93,-42,4,5228
24,292,6,999,8,-3,94,-39,5,4991
31,767,2,999,6,3,94,-41,4,5228
38,1476,4,999,6,2,93,-42,4,5195
37,176,6,999,6,-3,92,-46,4,5099
33,52,4,999,6,3,93,-42,4,5228
27,150,4,999,6,3,93,-42,4,5228
34,285,6,999,6,3,93,-36,4,5191
46,32,6,999,8,2,93,-42,4,5195
30,227,6,999,6,3,93,-42,4,5228
31,12,8,999,6,2,93,-42,4,5195
56,171,6,999,6,3,93,-36,4,5191
52,183,6,999,6,3,93,-42,4,5228
30,501,2,999,6,3,93,-42,4,5228
34,381,3,999,6,3,94,-41,4,5228
31,142,6,999,6,-3,92,-26,5,5017
33,482,6,12,8,-3,94,-50,4,4963
33,117,6,999,6,-3,93,-47,4,5099
30,14,63,999,6,3,93,-36,4,5228
28,69,6,999,6,-3,93,-47,4,5099
24,240,4,999,6,-3,92,-46,4,5099
41,389,2,999,6,-3,92,-46,4,5099
26,326,4,999,6,3,93,-36,4,5191
40,387,4,999,6,3,93,-36,4,5191
45,569,4,999,6,-3,92,-29,5,5017
42,160,2,999,6,3,94,-41,4,5228
41,697,2,999,6,3,93,-36,4,5228
56,313,2,999,6,3,93,-36,4,5191
25,581,3,999,2,-3,93,-40,5,5008
25,23,6,999,6,-3,92,-46,4,5099
33,659,6,999,6,-3,92,-46,4,5099
34,103,6,999,6,-3,92,-46,4,5099
36,243,6,999,8,-2,92,-33,4,5076
75,229,6,999,2,-3,94,-40,5,4991
38,79,6,999,6,2,93,-42,4,5195
28,111,6,999,8,-2,92,-31,5,5076
56,102,6,999,6,3,93,-36,4,5228
58,15,62,999,6,3,94,-41,4,5228
30,408,6,999,6,3,93,-36,4,5191
48,286,6,999,6,3,93,-36,4,5228
30,53,6,999,6,3,93,-42,4,5228
43,164,2,999,6,3,93,-36,4,5191
33,305,2,999,6,-3,92,-46,4,5099
36,316,2,999,8,-3,93,-47,4,5099
54,577,3,999,6,3,93,-42,4,5228
29,90,6,999,6,3,93,-42,4,5228
28,454,6,999,8,-3,92,-33,5,5023
59,69,6,999,6,-3,92,-46,4,5099
45,427,4,999,8,-3,93,-47,4,5099
32,25,63,999,6,3,93,-36,4,5228
55,217,2,999,6,3,93,-36,4,5191
29,139,6,999,6,3,93,-36,4,5228
31,257,2,999,6,3,93,-36,4,5191
34,107,6,999,6,3,93,-36,4,5228
25,214,2,999,6,3,94,-41,4,5228
35,105,6,4,3,-3,92,-33,5,5023
49,146,6,999,6,3,93,-36,4,5191
35,19,6,999,6,3,93,-42,4,5228
36,65,6,999,8,-3,92,-46,4,5099
29,281,2,999,6,2,93,-42,4,5195
30,229,2,999,6,2,93,-42,4,5195
24,114,6,999,6,3,93,-42,4,5228
47,243,4,999,6,-2,92,-40,4,5076
32,80,4,999,6,-3,92,-46,4,5099
34,468,6,999,6,3,93,-36,4,5228
34,101,4,999,8,-3,92,-46,4,5099
39,83,2,999,6,3,94,-41,4,5228
47,74,6,999,2,-3,92,-46,4,5099
32,67,6,999,6,-3,92,-46,4,5099
29,438,6,999,6,3,93,-42,4,5228
57,12,5,999,6,3,94,-41,4,5228
49,582,6,999,6,2,93,-42,4,5195
42,721,60,999,6,3,93,-42,4,5228
29,142,2,999,6,3,93,-36,4,5228
34,224,3,999,6,3,93,-36,4,5191
51,212,6,999,6,-3,92,-46,4,5099
47,295,6,999,6,-3,92,-46,4,5099
53,247,5,999,2,-3,93,-34,5,5008
28,236,2,999,6,3,93,-42,4,5228
27,184,6,999,8,-3,94,-49,4,4963
23,104,6,999,2,-3,94,-40,5,4991
30,200,6,999,8,-3,94,-38,5,4991
42,172,6,999,6,-3,92,-46,4,5099
38,190,2,999,6,3,94,-41,4,5228
29,245,6,999,6,-3,93,-47,4,5099
44,31,6,999,8,-3,92,-46,4,5099
59,204,2,999,6,3,93,-36,4,5228
45,165,3,999,8,2,93,-42,4,5195
51,93,6,999,6,3,94,-41,4,5228
28,114,2,999,6,3,93,-36,4,5191
29,94,2,999,6,3,93,-36,4,5228
28,477,2,999,8,-3,93,-47,4,5099
29,231,2,999,6,-3,92,-46,4,5099
40,142,3,999,6,3,94,-41,4,5228
43,221,2,999,6,-3,92,-46,4,5099
54,218,6,999,6,3,93,-42,4,5228
42,370,5,999,6,-3,92,-46,4,5099
55,336,6,999,8,-3,92,-46,4,5099
49,121,6,999,6,3,93,-42,4,5228
52,84,3,999,6,3,93,-36,4,5228
32,52,8,999,6,3,93,-36,4,5228
23,69,3,999,6,3,93,-42,4,5228
34,42,7,999,6,2,93,-42,4,5195
36,98,3,999,6,3,93,-42,4,5228
54,218,2,999,6,3,93,-36,4,5228
39,51,6,999,6,3,93,-36,4,5191
50,57,6,999,6,-3,94,-37,5,4963
30,181,2,999,6,-2,92,-40,4,5076
27,1170,6,999,6,3,93,-36,4,5191
32,147,4,999,6,3,93,-36,4,5191
54,71,4,999,6,3,94,-41,4,5228
40,135,6,999,6,3,93,-42,4,5228
50,157,6,999,8,-3,92,-46,4,5099
35,146,2,999,6,-3,92,-46,4,5099
26,355,6,999,8,-3,94,-37,5,4963
45,99,6,999,6,3,93,-36,4,5228
28,180,6,999,6,3,93,-36,4,5191
28,101,2,999,6,3,93,-36,4,5191
50,121,2,999,6,3,93,-36,4,5191
31,55,62,999,6,3,94,-41,4,5228
34,114,6,999,6,3,93,-36,4,5228
56,368,5,999,6,3,93,-42,4,5228
29,103,4,999,6,3,93,-42,4,5228
58,233,2,999,6,3,93,-36,4,5228
46,471,3,999,6,-3,92,-46,4,5099
35,131,6,999,6,3,93,-36,4,5191
34,281,6,999,6,-3,92,-46,4,5099
39,297,6,999,6,-3,93,-47,4,5099
40,165,6,999,8,2,93,-42,4,5195
40,117,6,999,6,3,93,-36,4,5228
54,71,5,999,6,3,93,-42,4,5228
25,94,2,999,6,-2,92,-40,4,5076
40,155,3,999,6,-3,92,-29,5,5017
49,67,3,999,6,3,94,-41,4,5228
41,228,6,999,8,-3,94,-37,5,4963
32,549,2,999,6,3,93,-42,4,5228
44,39,2,999,6,3,94,-41,4,5228
41,1360,3,999,6,3,93,-42,4,5228
30,433,2,999,6,3,93,-36,4,5228
27,352,6,999,6,-3,92,-46,4,5099
41,152,3,999,6,3,93,-36,4,5191
36,38,6,999,8,-3,92,-46,4,5099
54,134,6,999,6,2,93,-42,4,5195
30,165,6,999,8,-3,93,-40,5,5008
25,81,6,999,8,-2,92,-31,5,5076
42,59,2,999,6,2,93,-42,4,5195
36,255,2,999,6,-3,92,-46,4,5099
45,99,6,999,6,3,93,-36,4,5191
38,257,2,999,6,3,93,-36,4,5191
38,160,6,999,6,3,93,-36,4,5191
34,78,2,999,6,3,94,-41,4,5228
44,217,3,999,8,-3,92,-46,4,5099
37,37,6,999,6,-3,92,-46,4,5099
39,650,3,999,6,3,93,-36,4,5191
57,230,6,999,6,3,93,-42,4,5228
34,64,4,999,6,3,93,-42,4,5228
25,112,6,999,6,3,94,-41,4,5228
52,152,2,999,8,-3,93,-47,4,5099
23,104,6,999,6,-3,92,-46,4,5099
57,101,6,999,6,3,93,-36,4,5191
50,206,6,999,6,2,93,-42,4,5195
46,63,6,999,6,3,94,-41,4,5228
43,339,3,999,6,3,93,-36,4,5191
38,136,2,999,8,2,93,-42,4,5195
53,148,2,999,6,3,93,-36,4,5191
35,221,6,999,6,2,93,-42,4,5195
28,289,6,999,6,3,93,-42,4,5228
25,155,6,999,6,3,93,-36,4,5191
56,311,5,999,6,3,93,-36,4,5191
56,17,69,999,6,3,93,-42,4,5228
33,326,5,999,6,3,94,-41,4,5228
31,213,6,999,6,3,93,-36,4,5228
48,544,6,999,6,-3,94,-38,5,4991
45,173,6,999,6,3,94,-41,4,5228
24,160,6,999,6,-3,92,-26,5,5017
33,341,6,999,6,-3,92,-46,4,5099
38,121,4,999,6,-3,93,-47,4,5099
48,148,6,999,6,3,93,-36,4,5228
28,22,5,999,6,-3,92,-46,4,5099
50,153,3,999,6,3,93,-36,4,5191
29,281,3,999,6,3,94,-41,4,5228
38,177,3,999,6,3,93,-36,4,5191
18,297,6,999,6,-3,94,-38,5,4991
31,43,6,999,6,-3,92,-46,4,5099
34,487,5,999,6,3,93,-42,4,5228
38,43,9,999,6,3,94,-41,4,5228
57,26,5,12,8,-3,92,-46,4,5099
35,432,6,999,6,3,93,-36,4,5191
77,258,6,999,6,-3,94,-38,5,4991
29,532,6,999,6,3,93,-42,4,5228
46,153,2,999,6,3,93,-42,4,5228
21,286,2,999,6,-3,94,-39,5,4991
43,75,6,999,6,-2,92,-31,5,5076
43,294,2,999,6,3,93,-42,4,5228
31,146,2,12,3,-3,94,-49,5,4963
39,367,6,999,6,3,94,-41,4,5228
44,228,2,999,6,3,93,-42,4,5228
32,53,6,999,8,-3,92,-46,4,5099
43,79,6,999,8,-3,92,-46,4,5099
48,11,6,999,6,-3,94,-37,5,4963
28,557,6,999,6,3,93,-36,4,5191
36,55,6,999,8,-3,92,-46,4,5099
52,26,5,999,8,2,93,-42,4,5195
34,541,3,999,8,-3,92,-46,4,5099
37,115,4,999,6,3,93,-36,4,5191
25,101,6,999,6,-3,92,-46,4,5099
48,69,6,999,6,3,93,-36,4,5228
36,113,4,999,6,3,93,-36,4,5191
27,148,6,999,6,3,93,-36,4,5191
34,151,2,999,6,-3,93,-47,4,5099
42,73,6,999,8,-3,93,-47,4,5099
37,117,6,999,6,3,93,-42,4,5228
41,142,2,999,6,3,94,-41,4,5228
51,62,6,999,6,2,93,-42,4,5195
27,84,3,999,6,3,93,-42,4,5228
35,199,6,999,6,3,93,-42,4,5228
31,90,6,999,6,2,93,-42,4,5195
31,5,6,999,6,-3,94,-37,5,4963
31,280,6,999,6,3,93,-42,4,5228
64,239,4,999,6,-3,94,-38,5,4991
33,35,6,999,6,-3,92,-46,4,5099
41,150,2,999,8,-3,93,-47,4,5099
34,423,6,999,6,3,94,-41,4,5228
41,135,6,999,6,2,93,-42,4,5195
36,70,6,999,6,2,93,-42,4,5195
59,59,8,999,6,3,94,-41,4,5228
56,941,3,999,6,3,94,-41,4,5228
59,422,3,999,6,3,93,-36,4,5191
32,59,6,999,6,2,93,-42,4,5195
40,34,3,999,6,3,93,-36,4,5191
38,64,6,3,3,-3,92,-30,5,5017
34,248,2,999,6,3,93,-36,4,5191
41,258,2,999,6,3,93,-36,4,5228
33,31,6,999,6,3,93,-42,4,5228
31,113,2,999,6,3,93,-36,4,5228
29,168,4,999,8,-3,92,-46,4,5099
38,247,5,999,6,3,94,-41,4,5228
24,224,6,999,6,-3,92,-50,4,5099
34,22,66,999,6,-3,92,-46,4,5099
27,201,6,999,6,-3,92,-46,4,5099
32,319,6,999,8,-3,92,-46,4,5099
49,59,2,999,6,3,93,-42,4,5228
36,372,6,999,6,3,93,-42,4,5228
46,155,6,999,6,3,93,-42,4,5228
47,313,6,999,6,3,93,-36,4,5191
37,73,3,999,6,3,93,-36,4,5191
31,582,2,999,8,-3,92,-46,4,5099
36,232,4,999,6,3,93,-36,4,5191
30,173,2,15,4,-3,94,-37,5,4963
32,100,6,999,8,2,93,-42,4,5195
54,42,6,999,6,-2,92,-40,4,5076
51,653,6,999,6,3,93,-36,4,5191
28,136,6,999,6,3,93,-42,4,5228
54,397,6,999,8,-3,92,-46,4,5099
31,101,63,999,6,3,93,-36,4,5191
57,259,6,999,8,-3,92,-46,4,5099
49,317,6,999,6,-2,92,-40,4,5076
45,157,3,999,6,3,93,-36,4,5191
33,258,8,999,6,-3,93,-47,4,5099
53,136,6,999,8,-3,92,-46,4,5099
26,1447,2,999,6,-3,92,-50,4,5099
31,56,2,999,6,3,93,-36,4,5228
32,999,3,999,6,3,93,-36,4,5191
29,321,6,999,6,3,93,-42,4,5228
31,191,6,999,6,3,93,-36,4,5228
29,1143,4,999,6,-3,92,-46,4,5099
49,667,3,999,6,3,93,-36,4,5191
26,15,7,999,6,-3,92,-46,4,5099
43,73,6,999,6,3,93,-36,4,5191
56,71,4,999,6,3,93,-36,4,5191
29,228,3,999,6,3,93,-36,4,5228
31,17,5,999,8,2,93,-42,4,5195
50,215,3,999,6,3,93,-42,4,5228
37,242,6,999,6,3,93,-42,4,5228
42,105,6,999,6,3,93,-36,4,5191
30,209,6,999,6,2,93,-42,4,5195
25,59,3,999,6,3,93,-42,4,5228
35,197,6,3,8,2,93,-42,4,5195
37,68,6,999,8,2,93,-42,4,5195
30,164,3,999,6,2,93,-42,4,5195
